source	target	weight	sign
PWY-5899: superpathway of menaquinol-13 biosynthesis	Dorea_formicigenerans	-0.009405898415134022	-1.0
Dorea_formicigenerans	Sterols [ST01]	-0.008695550895519434	-1.0
Enterococcus_gallinarum	Dorea_formicigenerans	-0.006277244571555377	-1.0
Sterols [ST01]	Dorea_formicigenerans	-0.005976819685953705	-1.0
Clostridium_perfringens	Fatty esters [FA07]	-0.0059606250182059565	-1.0
Streptococcus_peroris	Triradylglycerols [GL03]	-0.005844115192987895	-1.0
Dorea_formicigenerans	Glycerophosphoethanolamines [GP02]	-0.005765351032060684	-1.0
wolke_activity	Megasphaera_micronuciformis	-0.005692105300673086	-1.0
ALLANTOINDEG-PWY: superpathway of allantoin degradation in yeast	Lactobacillus_mucosae	-0.005471331634896346	-1.0
Lactobacillus_mucosae	PWY-7992: superpathway of menaquinol-8 biosynthesis III	-0.0050891392247798045	-1.0
Streptococcus_mitis	ALLANTOINDEG-PWY: superpathway of allantoin degradation in yeast	-0.005025370126483144	-1.0
PWY-7992: superpathway of menaquinol-8 biosynthesis III	wolke_vocalisation	-0.005001937721395764	-1.0
MUAC	Sterols [ST01]	0.005011887970561377	1.0
Lactobacillus_mucosae	Fatty amides [FA08]	0.005061244841511066	1.0
HC	Fatty Acids and Conjugates [FA01]	0.0050772406453957085	1.0
Glycerophosphoglycerols [GP04]	Clostridium_perfringens	0.005192534131908628	1.0
Glycerophosphoethanolamines [GP02]	wolke_vocalisation	0.005221999687739922	1.0
ALLANTOINDEG-PWY: superpathway of allantoin degradation in yeast	Glycerophosphoglycerols [GP04]	0.005269934450689068	1.0
wolke_vocalisation	Glycerophosphoethanolamines [GP02]	0.005283642400082224	1.0
PWY-7992: superpathway of menaquinol-8 biosynthesis III	ALLANTOINDEG-PWY: superpathway of allantoin degradation in yeast	0.0053083175195530186	1.0
Ceramides [SP02]	Megasphaera_micronuciformis	0.005338321837286333	1.0
Neutral glycosphingolipids [SP05]	wolke_vocalisation	0.0053729747148645035	1.0
MUAC	Fatty amides [FA08]	0.005380883691364841	1.0
HC	Bifidobacterium_bifidum	0.005426735015363277	1.0
Glycerophosphoglycerols [GP04]	wolke_vocalisation	0.0054291193081689	1.0
Expressive Communication Score	Triradylglycerols [GL03]	0.0054403279903196735	1.0
Weight	Glycerophosphocholines [GP01]	0.005505125325963193	1.0
Bifidobacterium_bifidum	Phosphosphingolipids [SP03]	0.005529537751411599	1.0
Neutral glycosphingolipids [SP05]	Bifidobacterium_bifidum	0.005529650995040912	1.0
Glycerophosphoethanolamines [GP02]	HC	0.0056066251868376864	1.0
Steroid conjugates [ST05]	Bifidobacterium_bifidum	0.005625982627366853	1.0
wolke_vocalisation	Ceramides [SP02]	0.005864765076713777	1.0
Weight	Glycerophosphoethanolamines [GP02]	0.006045774826588357	1.0
Expressive Communication Score	Glycerophosphoglycerols [GP04]	0.006093697947614862	1.0
Lactobacillus_mucosae	Enterococcus_gallinarum	0.006147407811822203	1.0
Fatty Acids and Conjugates [FA01]	Glycerophosphocholines [GP01]	0.006228891437301815	1.0
Lactobacillus_mucosae	PWY-7328: superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis	0.006358835725552622	1.0
wolke_vocalisation	Fatty amides [FA08]	0.006407893752817628	1.0
Fatty amides [FA08]	Glycerophosphocholines [GP01]	0.006500229121728725	1.0
Sterols [ST01]	Fatty amides [FA08]	0.0065138265304104884	1.0
Weight	wolke_vocalisation	0.006526480162639482	1.0
HC	Neutral glycosphingolipids [SP05]	0.006587561039759181	1.0
Lactobacillus_fermentum	wolke_vocalisation	0.006597249836899727	1.0
Lactobacillus_fermentum	Fatty esters [FA07]	0.006621157172866185	1.0
ALLANTOINDEG-PWY: superpathway of allantoin degradation in yeast	Dorea_longicatena	0.0066952301696682585	1.0
Fatty amides [FA08]	Sterols [ST01]	0.006821142039452015	1.0
ALLANTOINDEG-PWY: superpathway of allantoin degradation in yeast	PWY-7992: superpathway of menaquinol-8 biosynthesis III	0.006904570579162365	1.0
Triradylglycerols [GL03]	Fatty esters [FA07]	0.0069190471365336605	1.0
Dorea_longicatena	PWY-7992: superpathway of menaquinol-8 biosynthesis III	0.006962981425360106	1.0
Streptococcus_peroris	Lactobacillus_mucosae	0.0070993982198045485	1.0
Streptococcus_mitis	Occipital Gamma	0.007141636414925664	1.0
Bifidobacterium_bifidum	Fatty amides [FA08]	0.007315948920784309	1.0
Glycerophosphocholines [GP01]	HC	0.007321413196051031	1.0
Lactobacillus_mucosae	Steroid conjugates [ST05]	0.00739111133002796	1.0
Weight	Neutral glycosphingolipids [SP05]	0.007429386915448558	1.0
ALLANTOINDEG-PWY: superpathway of allantoin degradation in yeast	Dorea_formicigenerans	0.00746721066684565	1.0
Fatty amides [FA08]	Neutral glycosphingolipids [SP05]	0.007585884794338358	1.0
MUAC	Glycerophosphoinositols [GP06]	0.007606907002405916	1.0
Weight	Fatty Acids and Conjugates [FA01]	0.007637440856171287	1.0
Phosphosphingolipids [SP03]	Glycerophosphoinositols [GP06]	0.007651683374770402	1.0
Phosphosphingolipids [SP03]	Glycerophosphoglycerols [GP04]	0.007657318637661577	1.0
Sterols [ST01]	Neutral glycosphingolipids [SP05]	0.007667064957302401	1.0
Fatty Acids and Conjugates [FA01]	Glycerophosphoinositols [GP06]	0.008035847135051538	1.0
Glycerophosphoglycerols [GP04]	Sterols [ST01]	0.008056647918784644	1.0
Fatty esters [FA07]	Bifidobacterium_bifidum	0.008075606137913163	1.0
wolke_vocalisation	Triradylglycerols [GL03]	0.008134076857666123	1.0
Triradylglycerols [GL03]	Weight	0.0081582616930752	1.0
Fatty Acids and Conjugates [FA01]	wolke_vocalisation	0.008448553190473548	1.0
Steroid conjugates [ST05]	Fatty amides [FA08]	0.008462161096203694	1.0
Fatty amides [FA08]	Glycerophosphoinositols [GP06]	0.008475550687918915	1.0
MUAC	Ceramides [SP02]	0.008535275308577507	1.0
Steroid conjugates [ST05]	Fatty Acids and Conjugates [FA01]	0.008680171218234898	1.0
Ceramides [SP02]	MUAC	0.008687761849832243	1.0
Steroid conjugates [ST05]	Glycerophosphoinositols [GP06]	0.008837326588451029	1.0
Glycerophosphoethanolamines [GP02]	Phosphosphingolipids [SP03]	0.008849379632566046	1.0
MUAC	Steroid conjugates [ST05]	0.008934946640726405	1.0
Ceramides [SP02]	Weight	0.008981722167903888	1.0
Glycerophosphoethanolamines [GP02]	Fatty Acids and Conjugates [FA01]	0.009042260203144336	1.0
Neutral glycosphingolipids [SP05]	Steroid conjugates [ST05]	0.009076775933845423	1.0
Bifidobacterium_bifidum	Ceramides [SP02]	0.009103162070906575	1.0
Expressive Communication Score	Glycerophosphoinositols [GP06]	0.009117318358492362	1.0
wolke_vocalisation	Glycerophosphoinositols [GP06]	0.009158867123236355	1.0
Neutral glycosphingolipids [SP05]	Glycerophosphoglycerols [GP04]	0.009203499152691058	1.0
MUAC	Fatty esters [FA07]	0.009203677820968228	1.0
Fatty esters [FA07]	Weight	0.009216308955775127	1.0
