	aucroc	WLZ_WHZ
Bile acids and derivatives [ST04]	0.9878048780487805	
Ceramides [SP02]	0.9978658536585365	0.0156451725779223
Diradylglycerols [GL02]	0.9963414634146341	
Fatty Acids and Conjugates [FA01]	0.989329268292683	0.006161556861253685
Fatty amides [FA08]	0.9826219512195122	0.015552673105051047
Fatty esters [FA07]	0.9878048780487805	0.014723159464350677
Glycerophosphocholines [GP01]	0.9939024390243902	0.0062826195532332055
Glycerophosphoethanolamines [GP02]	0.9929878048780488	0.0129459631509265
Glycerophosphoglycerols [GP04]	0.9826219512195122	0.004345388814427084
Glycerophosphoinositols [GP06]	0.9957317073170732	0.006849763604850542
Glycerophosphoserines [GP03]	0.9795731707317072	
Monoradylglycerols [GL01]	0.9884146341463415	
Neutral glycosphingolipids [SP05]	0.984451219512195	0.020638712603513427
Oxidized glycerophospholipids [GP20]	0.9878048780487805	
Phosphosphingolipids [SP03]	0.9960365853658536	0.00439560375907128
Steroid conjugates [ST05]	0.9853658536585366	0.012858452641100679
Sterols [ST01]	0.9929878048780488	0.01112094051899944
Triradylglycerols [GL03]	0.9951219512195122	0.006833110080687612
Actinomyces_sp_oral_taxon_181	0.9615185950413223	
Bifidobacterium_bifidum	0.885	0.004788731186169678
Bifidobacterium_breve	0.8972222222222223	
Bifidobacterium_kashiwanohense	0.81	
Bifidobacterium_longum	0.8905555555555555	
Bifidobacterium_pseudocatenulatum	0.9033333333333334	
Rothia_mucilaginosa	0.9888888888888889	
Collinsella_aerofaciens	0.9138888888888889	
Senegalimassilia_anaerobia	0.9721153846153847	
Eggerthella_lenta	0.9157754010695187	
Bacteroides_fragilis	0.7844444444444445	
Bacteroides_ovatus	0.8591820987654322	
Bacteroides_stercoris	0.9761904761904762	
Bacteroides_thetaiotaomicron	0.9324845679012346	
Bacteroides_uniformis	0.9318367346938776	
Bacteroides_vulgatus	0.8801652892561984	
Bacteroides_xylanisolvens	0.9683507549361208	
Prevotella_copri	0.8966666666666667	
Prevotella_sp_885	0.9946969696969697	
Prevotella_stercorea	0.9550781250000001	
Parabacteroides_distasonis	0.94384765625	
Enterococcus_avium	0.8944444444444445	
Enterococcus_faecium	0.9925639500297442	
Enterococcus_gallinarum	0.9309269162210339	0.004141052887844647
Lactobacillus_fermentum	0.9231301939058171	0.005264970356489049
Lactobacillus_mucosae	0.8133333333333332	0.006597310553063019
Lactobacillus_oris	0.9478305785123966	
Lactobacillus_ruminis	0.9149999999999999	
Weissella_confusa	0.972687939426717	
Streptococcus_infantarius	0.9663988312636961	
Streptococcus_lutetiensis	0.961875	
Streptococcus_mitis	0.885	0.004829185408419366
Streptococcus_parasanguinis	0.9033333333333334	
Streptococcus_peroris	0.9878312601406165	0.005290672268048703
Streptococcus_salivarius	0.8466666666666667	
Streptococcus_thermophilus	0.8488620199146515	
Clostridium_perfringens	0.9291508923742563	0.008460177410477042
Blautia_obeum	0.9891400709219857	
Blautia_wexlerae	0.9939870490286772	
Ruminococcus_gnavus	0.8111111111111111	
Ruminococcus_torques	0.9787234042553192	
Dorea_formicigenerans	0.9716666666666667	-0.009329536961171758
Dorea_longicatena	0.9629501385041551	-0.006547274704906798
Roseburia_faecis	0.9787234042553191	
Clostridioides_difficile	0.994140625	
Intestinibacter_bartlettii	0.9975101856043458	
Agathobaculum_butyriciproducens	0.9875283446712018	
Faecalibacterium_prausnitzii	0.9511111111111111	
Flavonifractor_plautii	0.9194444444444444	
Catenibacterium_mitsuokai	0.9671604938271604	
